,Race,Crime Type,Distribution of Sentence Length 60 to 119 Months,Distribution of Sentence Length 24 to 59 Months,Distribution of Sentence Length Up to 24 Months,Distribution of Imprisonment Length 60 to 119 Months,Distribution of Imprisonment Length 24 to 59 Months,Distribution of Imprisonment Length Up to 24 Months,Sentence Length (Average Months),Sentence Length (Median Months),Imprisonment Length (Average Months),Imprisonment Length (Median Months),Supervised Release (Average Months),Supervised Release (Median Months),Distribution of Sentence Length 120 Months or More,Distribution of Imprisonment Length 120 Months or More
0,White,Administration of Justice,2.0%,11.7%,86.3%,3.1%,16.3%,80.6%,10,6,14,10,23,24,,
1,White,Antitrust,,,100.0%,,,100.0%,5,4,4,4,36,36,,
2,White,Arson,59.1%,13.6%,13.6%,61.9%,14.3%,9.5%,79,60,82,60,36,36,13.6%,14.3%
3,White,Assault,13.5%,19.0%,47.6%,17.5%,24.7%,32.0%,69,29,89,45,38,36,19.8%,25.8%
4,White,Bribery/Corruption,10.4%,20.0%,65.6%,14.8%,28.4%,51.1%,26,15,35,24,27,24,4.0%,5.7%
5,White,Burglary/Trespass,,5.9%,94.1%,,7.7%,92.3%,12,14,14,16,31,36,,
6,White,Child Pornography,42.2%,14.0%,7.8%,42.6%,13.9%,7.2%,103,84,104,85,197,120,35.9%,36.3%
7,White,Commercialized Vice,,16.7%,83.3%,,30.0%,70.0%,13,6,22,21,31,36,,
8,White,Drug Possession,,0.6%,99.4%,,1.5%,98.5%,1,0,3,1,12,12,,
9,White,Drug Trafficking,27.7%,18.3%,22.9%,29.3%,19.2%,18.5%,83,68,88,72,51,48,31.1%,32.9%
10,White,Environmental,,4.9%,95.1%,,21.7%,78.3%,4,0,14,12,23,24,,
11,White,Extortion/Racketeering,14.5%,26.3%,56.6%,19.3%,31.6%,45.6%,28,15,37,30,31,36,2.6%,3.5%
12,White,Firearms,22.7%,36.6%,35.4%,24.7%,39.7%,29.9%,44,36,48,37,35,36,5.2%,5.7%
13,White,Food and Drug,5.6%,11.1%,83.3%,16.7%,33.3%,50.0%,11,0,33,30,29,36,,
14,White,Forgery/Counter/Copyright,0.8%,20.6%,78.6%,1.0%,26.8%,72.2%,15,12,19,18,34,36,,
15,White,Fraud/Theft/Embezzlement,8.0%,21.4%,68.7%,11.0%,29.3%,57.1%,22,12,30,21,34,36,1.9%,2.7%
16,White,Immigration,1.1%,8.7%,90.3%,1.2%,9.5%,89.3%,10,6,11,7,28,36,,
17,White,Individual Rights,7.4%,14.8%,74.1%,11.1%,22.2%,61.1%,22,12,32,16,26,30,3.7%,5.6%
18,White,Kidnapping,30.0%,,,30.0%,,,169,144,168,144,49,60,70.0%,70.0%
19,White,Manslaughter,22.2%,22.2%,33.3%,28.6%,28.6%,14.3%,78,48,101,78,39,36,22.2%,28.6%
20,White,Money Laundering,19.8%,21.7%,43.4%,23.3%,24.5%,34.6%,59,30,68,48,41,36,15.0%,17.6%
21,White,Murder,27.9%,4.7%,4.7%,27.9%,4.7%,4.7%,216,150,216,150,50,36,62.8%,62.8%
22,White,National Defense,8.0%,16.0%,54.0%,9.8%,19.5%,43.9%,59,24,72,30,89,36,22.0%,26.8%
23,White,Obscenity/Other Sex Offenses,2.9%,23.0%,72.4%,3.0%,22.6%,72.6%,22,18,22,18,87,60,1.7%,1.8%
24,White,Prison Offenses,0.7%,12.0%,87.3%,0.7%,12.4%,86.9%,13,12,13,12,33,36,,
25,White,Robbery,29.4%,30.9%,9.1%,29.8%,30.1%,9.0%,93,71,94,72,40,36,30.6%,31.1%
26,White,Sexual Abuse,9.0%,4.2%,3.2%,9.1%,4.0%,2.8%,230,210,231,210,245,180,83.6%,84.1%
27,White,Stalking/Harassing,7.4%,31.1%,59.0%,7.4%,35.2%,54.6%,28,18,30,23,32,36,2.5%,2.8%
28,White,Tax,4.5%,15.0%,80.5%,7.6%,24.1%,68.4%,15,9,23,18,25,24,,
29,White,Other,0.9%,2.9%,96.0%,3.2%,10.5%,85.3%,3,0,11,1,28,36,0.3%,1.1%
30,Black,Administration of Justice,1.3%,19.1%,78.9%,1.7%,25.2%,72.2%,14,11,18,13,25,24,0.7%,0.9%
31,Black,Antitrust,24.0%,23.6%,33.0%,26.3%,25.8%,26.8%,50,60,50,60,50,60,19.3%,21.2%
32,Black,Arson,17.4%,39.1%,17.4%,18.2%,40.9%,13.6%,90,50,94,51,38,36,26.1%,27.3%
33,Black,Assault,24.0%,19.3%,26.6%,26.0%,20.9%,20.3%,90,68,98,72,39,36,30.2%,32.8%
34,Black,Bribery/Corruption,7.8%,9.7%,78.6%,10.1%,12.7%,72.2%,22,12,28,15,30,36,3.9%,5.1%
35,Black,Burglary/Trespass,,21.4%,78.6%,,27.3%,72.7%,16,17,20,18,30,36,,
36,Black,Child Pornography,50.9%,7.0%,8.8%,49.1%,5.3%,12.3%,99,78,98,78,159,120,33.3%,33.3%
37,Black,Commercialized Vice,6.8%,31.8%,56.8%,7.0%,32.6%,55.8%,33,24,34,24,69,36,4.5%,4.7%
38,Black,Drug Possession,,,100.0%,,,100.0%,2,0,5,1,12,12,,
39,Black,Drug Trafficking,31.9%,18.2%,21.2%,33.1%,18.8%,18.4%,84,66,87,70,50,48,28.7%,29.8%
40,Black,Environmental,,,100.0%,,,100.0%,0,0,0,0,50,60,,
41,Black,Extortion/Racketeering,20.3%,42.4%,37.3%,22.2%,46.3%,31.5%,35,33,38,34,31,36,,
42,Black,Firearms,27.0%,38.0%,24.4%,28.2%,39.5%,21.2%,57,46,59,46,36,36,10.6%,11.1%
43,Black,Food and Drug,,,100.0%,,,100.0%,10,10,10,10,12,12,,
44,Black,Forgery/Counter/Copyright,3.1%,14.4%,82.5%,3.8%,17.5%,78.8%,14,9,16,12,30,36,,
45,Black,Fraud/Theft/Embezzlement,7.5%,23.1%,67.5%,10.4%,32.2%,54.9%,22,12,30,24,34,36,1.8%,2.5%
46,Black,Immigration,2.2%,10.8%,86.7%,2.5%,12.5%,84.6%,13,8,15,10,29,36,0.3%,0.4%
47,Black,Individual Rights,23.5%,,76.5%,57.1%,,42.9%,18,0,43,60,27,36,,
